cd34f1,127.0.0.1,GET,http://localhost:8000/,1463067317,,200
0454b0,127.0.0.1,GET,http://localhost:8000/,1463067340,,200
b95f7c,127.0.0.1,GET,http://localhost:8000/equipos/2/edit,1463067342,,200
a67b96,127.0.0.1,POST,http://localhost:8000/equipos/2/edit,1463067355,,302
7b6875,127.0.0.1,GET,http://localhost:8000/equipos/2/edit,1463067356,,200
ec0c41,127.0.0.1,GET,http://localhost:8000/,1463067364,,200
08cd1d,127.0.0.1,GET,http://localhost:8000/equipos/1/edit,1463067369,,200
71bba5,127.0.0.1,GET,http://localhost:8000/,1463067401,,200
aa5831,127.0.0.1,GET,http://localhost:8000/,1463067515,,200
558f5a,127.0.0.1,GET,http://localhost:8000/equipos/2/edit,1463067517,,200
bdb448,127.0.0.1,GET,http://localhost:8000/equipos/2/edit,1463067563,,200
758581,127.0.0.1,GET,http://localhost:8000/equipos/2/edit,1463067618,,200
8f3281,127.0.0.1,GET,http://localhost:8000/equipos/2/edit,1463067645,,200
91856a,127.0.0.1,GET,http://localhost:8000/,1463067657,,200
8f067a,127.0.0.1,GET,http://localhost:8000/,1463067747,,200
530dd2,127.0.0.1,GET,http://localhost:8000/arbitros,1463067749,,301
6bd5ef,127.0.0.1,GET,http://localhost:8000/arbitros/,1463067750,,200
03fa30,127.0.0.1,GET,http://localhost:8000/arbitros/,1463067759,,200
383810,127.0.0.1,GET,http://localhost:8000/,1463067775,,200
f563fe,127.0.0.1,GET,http://localhost:8000/,1463068028,,200
f55324,127.0.0.1,GET,http://localhost:8000/arbitros,1463068031,,301
d81845,127.0.0.1,GET,http://localhost:8000/arbitros,1463068031,,301
948a34,127.0.0.1,GET,http://localhost:8000/arbitros/,1463068032,,200
b1e010,127.0.0.1,GET,http://localhost:8000/arbitros/,1463068041,,200
8ca62a,127.0.0.1,GET,http://localhost:8000/arbitros/new,1463068047,,200
0808c4,127.0.0.1,GET,http://localhost:8000/arbitros/,1463068049,,200
111e4b,127.0.0.1,GET,http://localhost:8000/equipos,1463068088,,301
051e53,127.0.0.1,GET,http://localhost:8000/equipos/,1463068089,,200
bbe28c,127.0.0.1,GET,http://localhost:8000/goles,1463068131,,301
721861,127.0.0.1,GET,http://localhost:8000/goles/,1463068132,,200
8d5136,127.0.0.1,GET,http://localhost:8000/partidos,1463068194,,301
7efee2,127.0.0.1,GET,http://localhost:8000/partidos/,1463068195,,200
dfc683,127.0.0.1,GET,http://localhost:8000/,1463068219,,200
9e6d16,127.0.0.1,GET,http://localhost:8000/equipos/3/edit,1463068264,,200
1df89b,127.0.0.1,GET,http://localhost:8000/logout,1463068278,,302
d6d013,127.0.0.1,GET,http://localhost:8000/,1463068278,,302
cf80f1,127.0.0.1,GET,http://localhost:8000/login,1463068279,,200
1331af,127.0.0.1,POST,http://localhost:8000/login_check,1463068284,,302
c6ae9c,127.0.0.1,GET,http://localhost:8000/,1463068284,,200
be3759,127.0.0.1,GET,http://localhost:8000/editor,1463068293,,301
e814ac,127.0.0.1,GET,http://localhost:8000/editor/,1463068293,,200
ab790c,127.0.0.1,GET,http://localhost:8000/editor/,1463068337,,200
93538d,127.0.0.1,GET,http://localhost:8000/editor/,1463068349,,200
a71998,127.0.0.1,GET,http://localhost:8000/editor/,1463068359,,200
270553,127.0.0.1,GET,http://localhost:8000/editor/,1463068364,,200
72d918,127.0.0.1,GET,http://localhost:8000/editor/,1463068386,,200
8217ce,127.0.0.1,GET,http://localhost:8000/editor/1/edit,1463068392,,200
b3d765,127.0.0.1,GET,http://localhost:8000/,1463068396,,200
0b22ad,127.0.0.1,GET,http://localhost:8000/,1463068435,,200
71092f,127.0.0.1,GET,http://localhost:8000/,1463068451,,200
0f3659,127.0.0.1,GET,http://localhost:8000/,1463068459,,200
a9ab5d,127.0.0.1,GET,http://localhost:8000/,1463068484,,200
cbbd86,127.0.0.1,GET,http://localhost:8000/,1463068492,,200
ce25d3,127.0.0.1,GET,http://localhost:8000/,1463068500,,200
16a7f9,127.0.0.1,GET,http://localhost:8000/,1463068571,,200
c38be8,127.0.0.1,GET,http://localhost:8000/editor,1463068673,,301
06136f,127.0.0.1,GET,http://localhost:8000/editor/,1463068673,,200
412f1c,127.0.0.1,GET,http://localhost:8000/,1463068945,,200
3464cb,127.0.0.1,GET,http://localhost:8000/editor,1463068952,,301
032c2c,127.0.0.1,GET,http://localhost:8000/editor/,1463068953,,200
c9f0ee,127.0.0.1,GET,http://localhost:8000/,1463084057,,302
629ec3,127.0.0.1,GET,http://localhost:8000/login,1463084058,,200
ad9801,127.0.0.1,GET,http://localhost:8000/partidos,1463084071,,301
b9f8a7,127.0.0.1,GET,http://localhost:8000/partidos/,1463084072,,302
c9eefe,127.0.0.1,GET,http://localhost:8000/login,1463084073,,200
b06a99,127.0.0.1,POST,http://localhost:8000/login_check,1463084081,,302
708a7d,127.0.0.1,GET,http://localhost:8000/partidos/,1463084082,,200
41d5d5,127.0.0.1,GET,http://localhost:8000/partidos/new,1463084110,,200
b0acb5,127.0.0.1,GET,http://localhost:8000/partidos/2/edit,1463084118,,200
2b4af3,127.0.0.1,GET,http://localhost:8000/,1463166471,,302
625a91,127.0.0.1,GET,http://localhost:8000/login,1463166473,,200
daa8eb,127.0.0.1,POST,http://localhost:8000/login_check,1463166493,,302
d60111,127.0.0.1,GET,http://localhost:8000/,1463166494,,200
66e85a,127.0.0.1,GET,http://localhost:8000/editor,1463166507,,301
0d382a,127.0.0.1,GET,http://localhost:8000/editor/,1463166508,,200
fbf400,127.0.0.1,GET,http://localhost:8000/editor,1463166510,,301
fcd55f,127.0.0.1,GET,http://localhost:8000/equipos,1463166511,,301
1a9a1b,127.0.0.1,GET,http://localhost:8000/equipos,1463166512,,301
64cb8c,127.0.0.1,GET,http://localhost:8000/equipos/,1463166513,,200
c5eca8,127.0.0.1,GET,http://localhost:8000/partidos,1463166517,,301
0ab18f,127.0.0.1,GET,http://localhost:8000/partidos,1463166518,,301
565651,127.0.0.1,GET,http://localhost:8000/partidos/,1463166519,,200
5b4bd2,127.0.0.1,GET,http://localhost:8000/,1463166529,,200
fcdd6a,127.0.0.1,GET,http://localhost:8000/partidos,1463166538,,301
09e585,127.0.0.1,GET,http://localhost:8000/partidos,1463166539,,301
1c8f96,127.0.0.1,GET,http://localhost:8000/partidos/,1463166539,,200
a7da68,127.0.0.1,GET,http://localhost:8000/equipos/,1463341598,,200
2780aa,127.0.0.1,GET,http://localhost:8000/equipos/new,1463341604,,200
2a139a,127.0.0.1,GET,http://localhost:8000/equipos/,1463341609,,200
46d813,127.0.0.1,GET,http://localhost:8000/equipos/1/edit,1463341613,,200
f2d2a6,127.0.0.1,GET,http://localhost:8000/equipos/,1463341623,,200
bb5940,127.0.0.1,GET,http://localhost:8000/equipos/,1463341799,,200
3a64b5,127.0.0.1,GET,http://localhost:8000/equipos/new,1463341811,,200
6bcd8b,127.0.0.1,GET,http://localhost:8000/equipos/,1463342455,,200
a4e24e,127.0.0.1,GET,http://localhost:8000/equipos/,1463342520,,200
dba516,127.0.0.1,GET,http://localhost:8000/equipos/,1463342529,,200
bce9e2,127.0.0.1,GET,http://localhost:8000/equipos/new,1463342533,,200
03446e,127.0.0.1,POST,http://localhost:8000/equipos/new,1463342555,,302
85a262,127.0.0.1,GET,http://localhost:8000/equipos/,1463342556,,200
12e7fd,127.0.0.1,GET,http://localhost:8000/equipos/1/edit,1463342565,,200
5b9748,127.0.0.1,GET,http://localhost:8000/jugadores,1463342705,,301
0e4881,127.0.0.1,GET,http://localhost:8000/jugadores/,1463342706,,200
582aaa,127.0.0.1,GET,http://localhost:8000/jugadores/new,1463342710,,200
147404,127.0.0.1,GET,http://localhost:8000/partidos,1463342725,,301
c89dac,127.0.0.1,GET,http://localhost:8000/partidos/,1463342727,,200
94a09f,127.0.0.1,GET,http://localhost:8000/equipos,1463342785,,301
8d9ec3,127.0.0.1,GET,http://localhost:8000/equipos/,1463342786,,200
1793c2,127.0.0.1,GET,http://localhost:8000/equipos/1/edit,1463342790,,200
721c56,127.0.0.1,GET,http://localhost:8000/equipos/,1463342797,,200
fe65c6,127.0.0.1,GET,http://localhost:8000/equipos/,1463342945,,200
308c80,127.0.0.1,GET,http://localhost:8000/equipos/1/edit,1463342952,,200
b208bd,127.0.0.1,POST,http://localhost:8000/equipos/1/edit,1463342957,,302
9b42ea,127.0.0.1,GET,http://localhost:8000/equipos/,1463342958,,200
946b0b,127.0.0.1,GET,http://localhost:8000/jugadores,1463343169,,301
ba105c,127.0.0.1,GET,http://localhost:8000/jugadores,1463343171,,301
fec110,127.0.0.1,GET,http://localhost:8000/jugadores/,1463343172,,200
770fee,127.0.0.1,GET,http://localhost:8000/jugadores/,1463343262,,200
c5e3bd,127.0.0.1,GET,http://localhost:8000/jugadores/new,1463343265,,200
80a1b5,127.0.0.1,GET,http://localhost:8000/jugadores,1463343420,,301
935488,127.0.0.1,GET,http://localhost:8000/jugadores/,1463343421,,200
43b1d9,127.0.0.1,GET,http://localhost:8000/jugadores/new,1463343427,,200
c2ceef,127.0.0.1,GET,http://localhost:8000/jugadores/new,1463343453,,200
4a729b,127.0.0.1,GET,http://localhost:8000/jugadores/new,1463343489,,200
f67f9b,127.0.0.1,GET,http://localhost:8000/jugadores/new,1463343506,f83630,200
f83630,127.0.0.1,GET,http://localhost:8000/jugadores/new,1463343506,,500
d7734c,127.0.0.1,GET,http://localhost:8000/jugadores/new,1463343532,,200
082f13,127.0.0.1,GET,http://localhost:8000/jugadores/new,1463343755,,200
9c0c0f,127.0.0.1,GET,http://localhost:8000/jugadores/,1463343771,,200
c708e2,127.0.0.1,GET,http://localhost:8000/jugadores/2/edit,1463343774,,200
876df3,127.0.0.1,GET,http://localhost:8000/jugadores/2/edit,1463343932,,200
c705cf,127.0.0.1,GET,http://localhost:8000/arbitros/,1463344038,,200
64d23e,127.0.0.1,GET,http://localhost:8000/arbitros/,1463344082,,200
bb06d4,127.0.0.1,GET,http://localhost:8000/arbitros/new,1463344088,,200
71c5db,127.0.0.1,GET,http://localhost:8000/arbitros/new,1463344115,,200
66c155,127.0.0.1,GET,http://localhost:8000/arbitros/,1463344121,,200
c4cbac,127.0.0.1,GET,http://localhost:8000/arbitros/1/edit,1463344125,,200
b100fa,127.0.0.1,GET,http://localhost:8000/arbitros/1/edit,1463344172,,200
69cca2,127.0.0.1,GET,http://localhost:8000/arbitros/,1463344188,,200
11f543,127.0.0.1,GET,http://localhost:8000/arbitros/new,1463344192,,200
68a02b,127.0.0.1,GET,http://localhost:8000/arbitros/new,1463344270,,200
8a3d91,127.0.0.1,GET,http://localhost:8000/arbitros/new,1463344393,,200
a2d4cc,127.0.0.1,GET,http://localhost:8000/partidos,1463344447,,301
02f7c5,127.0.0.1,GET,http://localhost:8000/partidos/,1463344448,,200
2c54da,127.0.0.1,GET,http://localhost:8000/partidos/,1463344538,28e1c1,200
28e1c1,127.0.0.1,GET,http://localhost:8000/partidos/,1463344538,,500
4b0f2d,127.0.0.1,GET,http://localhost:8000/partidos/,1463344567,,200
6376f0,127.0.0.1,GET,http://localhost:8000/partidos/1/edit,1463344571,,200
9e9d99,127.0.0.1,GET,http://localhost:8000/partidos/1/edit,1463345538,,200
519919,127.0.0.1,GET,http://localhost:8000/partidos/1/edit,1463345619,bc687e,200
bc687e,127.0.0.1,GET,http://localhost:8000/partidos/1/edit,1463345619,,500
400c1a,127.0.0.1,GET,http://localhost:8000/partidos/1/edit,1463345634,,200
4655f5,127.0.0.1,GET,http://localhost:8000/partidos/1/edit,1463345660,,200
76aba2,127.0.0.1,GET,http://localhost:8000/editor/,1463345836,,200
01945d,127.0.0.1,GET,http://localhost:8000/partidos,1463345868,,301
d2f052,127.0.0.1,GET,http://localhost:8000/partidos/,1463345869,,200
93f926,127.0.0.1,GET,http://localhost:8000/partidos/,1463345921,,200
9ea706,127.0.0.1,GET,http://localhost:8000/partidos/new,1463345926,,200
663290,127.0.0.1,GET,http://localhost:8000/partidos/new,1463346061,,200
9ce4f2,127.0.0.1,GET,http://localhost:8000/partidos/new,1463346115,,200
08cd06,127.0.0.1,GET,http://localhost:8000/partidos/admin,1463346125,c0ff8e,200
c0ff8e,127.0.0.1,GET,http://localhost:8000/partidos/admin,1463346125,,404
67f33f,127.0.0.1,GET,http://localhost:8000/arbitros/,1463346132,,200
a78309,127.0.0.1,GET,http://localhost:8000/admin,1463346134,,301
3cce85,127.0.0.1,GET,http://localhost:8000/admin/,1463346137,,200
9a9ab2,127.0.0.1,GET,http://localhost:8000/,1463346152,,200
2316c4,127.0.0.1,GET,http://localhost:8000/,1463346296,,200
5cfb9d,127.0.0.1,GET,http://localhost:8000/,1463346458,,200
b85d7a,127.0.0.1,GET,http://localhost:8000/,1463346676,,200
d79cb3,127.0.0.1,GET,http://localhost:8000/futbol.jpg,1463346677,42cb10,200
42cb10,127.0.0.1,GET,http://localhost:8000/futbol.jpg,1463346677,,404
984271,127.0.0.1,GET,http://localhost:8000/,1463346847,,200
51f6a5,127.0.0.1,GET,http://localhost:8000/,1463346994,,200
407e18,127.0.0.1,GET,http://localhost:8000/equipos,1463347167,,301
4890e7,127.0.0.1,GET,http://localhost:8000/equipos/,1463347168,,200
04e149,127.0.0.1,GET,http://localhost:8000/equipos/f.jpg,1463347173,ed78c6,200
ed78c6,127.0.0.1,GET,http://localhost:8000/equipos/f.jpg,1463347173,,405
afe8c3,127.0.0.1,GET,http://localhost:8000/equipos,1463347183,,301
dcd2d7,127.0.0.1,GET,http://localhost:8000/equipos/,1463347185,,200
0c8858,127.0.0.1,GET,http://localhost:8000/equipos/f.jpg,1463347189,015a00,200
015a00,127.0.0.1,GET,http://localhost:8000/equipos/f.jpg,1463347189,,405
af507e,127.0.0.1,GET,http://localhost:8000/,1463347192,,200
ca0ddd,127.0.0.1,GET,http://localhost:8000/,1463347330,4751d3,200
4751d3,127.0.0.1,GET,http://localhost:8000/,1463347330,,500
ad82bc,127.0.0.1,GET,http://localhost:8000/,1463347376,5b3908,200
5b3908,127.0.0.1,GET,http://localhost:8000/,1463347376,,500
daec48,127.0.0.1,GET,http://localhost:8000/,1463347401,3bbe11,200
3bbe11,127.0.0.1,GET,http://localhost:8000/,1463347401,,500
a7d753,127.0.0.1,GET,http://localhost:8000/,1463347457,34ba40,200
34ba40,127.0.0.1,GET,http://localhost:8000/,1463347457,,500
a24bd9,127.0.0.1,GET,http://localhost:8000/,1463347531,,200
2887dd,127.0.0.1,GET,http://localhost:8000/,1463348117,,200
ca1d3b,127.0.0.1,GET,http://localhost:8000/,1463348139,,200
1072e6,127.0.0.1,GET,http://localhost:8000/,1463349049,,200
534dcb,127.0.0.1,GET,http://localhost:8000/,1463349065,,200
480afa,127.0.0.1,GET,http://localhost:8000/,1463349085,,200
fa1eb9,127.0.0.1,GET,http://localhost:8000/,1463349175,,200
554e9c,127.0.0.1,GET,http://localhost:8000/,1463349193,,200
a38fe6,127.0.0.1,GET,http://localhost:8000/,1463349211,,200
b18294,127.0.0.1,GET,http://localhost:8000/,1463349226,,200
4613e2,127.0.0.1,GET,http://localhost:8000/,1463349290,,200
dcce69,127.0.0.1,GET,http://localhost:8000/,1463349333,,200
8c9cd6,127.0.0.1,GET,http://localhost:8000/,1463349361,,200
c638ba,127.0.0.1,GET,http://localhost:8000/,1463349626,,200
99e3d5,127.0.0.1,GET,http://localhost:8000/,1463349802,,200
690997,127.0.0.1,GET,http://localhost:8000/img/f7.jpg,1463349804,3a1e69,200
3a1e69,127.0.0.1,GET,http://localhost:8000/img/f7.jpg,1463349804,,404
74c101,127.0.0.1,GET,http://localhost:8000/,1463349842,,200
537213,127.0.0.1,GET,http://localhost:8000/img/f6.jpg,1463349845,58692b,200
58692b,127.0.0.1,GET,http://localhost:8000/img/f6.jpg,1463349845,,404
f31334,127.0.0.1,GET,http://localhost:8000/,1463349941,,200
eeb57c,127.0.0.1,GET,http://localhost:8000/,1463349990,,200
65b25c,127.0.0.1,GET,http://localhost:8000/,1463350040,,200
f14ff8,127.0.0.1,GET,http://localhost:8000/,1463350050,,200
308c43,127.0.0.1,GET,http://localhost:8000/,1463350068,,200
d8fd62,127.0.0.1,GET,http://localhost:8000/,1463350095,,200
603974,127.0.0.1,GET,http://localhost:8000/,1463350111,,200
e8b3eb,127.0.0.1,GET,http://localhost:8000/,1463350165,,200
966c9a,127.0.0.1,GET,http://localhost:8000/,1463350300,,200
81f692,127.0.0.1,GET,http://localhost:8000/,1463350344,,200
0ec808,127.0.0.1,GET,http://localhost:8000/,1463350357,,200
ed3f74,127.0.0.1,GET,http://localhost:8000/,1463350392,,200
6af6f3,127.0.0.1,GET,http://localhost:8000/,1463350433,,200
0c0262,127.0.0.1,GET,http://localhost:8000/,1463350489,,200
4d1fce,127.0.0.1,GET,http://localhost:8000/,1463350518,,200
6e9785,127.0.0.1,GET,http://localhost:8000/equipos,1463350527,,301
006795,127.0.0.1,GET,http://localhost:8000/equipos/,1463350528,,200
636bcd,127.0.0.1,GET,http://localhost:8000/equipos/f12.jpg,1463350532,5de005,200
5de005,127.0.0.1,GET,http://localhost:8000/equipos/f12.jpg,1463350532,,405
18bf49,127.0.0.1,GET,http://localhost:8000/equipos/,1463350649,a6e59e,200
a6e59e,127.0.0.1,GET,http://localhost:8000/equipos/,1463350649,,500
c9d738,127.0.0.1,GET,http://localhost:8000/equipos/,1463350680,,200
a53e35,127.0.0.1,GET,http://localhost:8000/equipos/f12.jpg,1463350682,f88da1,200
f88da1,127.0.0.1,GET,http://localhost:8000/equipos/f12.jpg,1463350682,,405
76f83d,127.0.0.1,GET,http://localhost:8000/equipos/,1463350705,,200
2616d2,127.0.0.1,GET,http://localhost:8000/equipos/f12.jpg,1463350707,f6ef68,200
f6ef68,127.0.0.1,GET,http://localhost:8000/equipos/f12.jpg,1463350707,,405
74f919,127.0.0.1,GET,http://localhost:8000/equipos/,1463350824,,200
ec4e4f,127.0.0.1,GET,http://localhost:8000/equipos/f12.jpg,1463350826,3a4d6a,200
3a4d6a,127.0.0.1,GET,http://localhost:8000/equipos/f12.jpg,1463350826,,405
353b73,127.0.0.1,GET,http://localhost:8000/equipos/,1463350860,,200
354449,127.0.0.1,GET,http://localhost:8000/equipos/f12.jpg,1463350861,1abff0,200
1abff0,127.0.0.1,GET,http://localhost:8000/equipos/f12.jpg,1463350861,,405
7fd3a6,127.0.0.1,GET,http://localhost:8000/equipos/,1463350866,,200
ecbfa6,127.0.0.1,GET,http://localhost:8000/equipos/f12.jpg,1463350868,6bec50,200
6bec50,127.0.0.1,GET,http://localhost:8000/equipos/f12.jpg,1463350868,,405
2e67b6,127.0.0.1,GET,http://localhost:8000/equipos/,1463350898,,200
fe2745,127.0.0.1,GET,http://localhost:8000/equipos/f12.jpg,1463350900,4ecfb5,200
4ecfb5,127.0.0.1,GET,http://localhost:8000/equipos/f12.jpg,1463350900,,405
f43e1c,127.0.0.1,GET,http://localhost:8000/,1463422317,,302
0325a0,127.0.0.1,GET,http://localhost:8000/login,1463422319,,200
92c3ce,127.0.0.1,POST,http://localhost:8000/login_check,1463422365,,302
584829,127.0.0.1,GET,http://localhost:8000/,1463422367,,200
70dd33,127.0.0.1,GET,http://localhost:8000/,1463422726,,200
8c455b,127.0.0.1,GET,http://localhost:8000/,1463422747,,200
b49e22,127.0.0.1,GET,http://localhost:8000/,1463422804,,200
b6f403,127.0.0.1,GET,http://localhost:8000/,1463422812,,200
76947e,127.0.0.1,GET,http://localhost:8000/,1463422949,,200
41cd13,127.0.0.1,GET,http://localhost:8000/,1463423199,,200
fd0b6d,127.0.0.1,GET,http://localhost:8000/,1463423221,,200
58f990,127.0.0.1,GET,http://localhost:8000/,1463423269,,200
511ab0,127.0.0.1,GET,http://localhost:8000/,1463423305,,200
d50531,127.0.0.1,GET,http://localhost:8000/,1463423331,,200
dd7bab,127.0.0.1,GET,http://localhost:8000/,1463423368,,200
2bbc6d,127.0.0.1,GET,http://localhost:8000/,1463423460,,200
cec2eb,127.0.0.1,GET,http://localhost:8000/,1463423570,,200
128e9a,127.0.0.1,GET,http://localhost:8000/,1463423585,,200
d2881f,127.0.0.1,GET,http://localhost:8000/,1463423637,,200
5e2eb7,127.0.0.1,GET,http://localhost:8000/,1463423677,,200
7f7d70,127.0.0.1,GET,http://localhost:8000/,1463423812,,200
1fe47b,127.0.0.1,GET,http://localhost:8000/,1463423822,,200
b2f271,127.0.0.1,GET,http://localhost:8000/,1463423917,,200
db85ed,127.0.0.1,GET,http://localhost:8000/,1463423937,,200
f50199,127.0.0.1,GET,http://localhost:8000/,1463424260,,200
43590a,127.0.0.1,GET,http://localhost:8000/,1463424323,,200
92e2e7,127.0.0.1,GET,http://localhost:8000/,1463424436,,200
1d9323,127.0.0.1,GET,http://localhost:8000/,1463424476,,200
155d4d,127.0.0.1,GET,http://localhost:8000/,1463424590,,200
47d1a8,127.0.0.1,GET,http://localhost:8000/,1463424613,,200
af27e1,127.0.0.1,GET,http://localhost:8000/,1463424625,,200
9f2091,127.0.0.1,GET,http://localhost:8000/,1463424641,,200
b9015d,127.0.0.1,GET,http://localhost:8000/,1463424826,,200
2b5f1b,127.0.0.1,GET,http://localhost:8000/,1463424870,,200
638aa7,127.0.0.1,GET,http://localhost:8000/,1463424886,,200
2775f9,127.0.0.1,GET,http://localhost:8000/,1463424914,,200
4faf78,127.0.0.1,GET,http://localhost:8000/,1463424935,,200
1f25a0,127.0.0.1,GET,http://localhost:8000/,1463425009,,200
2a3b02,127.0.0.1,GET,http://localhost:8000/,1463425029,,200
6416a7,127.0.0.1,GET,http://localhost:8000/,1463425068,,200
ed1ec8,127.0.0.1,GET,http://localhost:8000/,1463425148,,200
839dfb,127.0.0.1,GET,http://localhost:8000/,1463425301,,200
6c6f3c,127.0.0.1,GET,http://localhost:8000/,1463425306,,200
79d406,127.0.0.1,GET,http://localhost:8000/,1463425348,,200
327200,127.0.0.1,GET,http://localhost:8000/,1463425376,,200
f8a9cd,127.0.0.1,GET,http://localhost:8000/,1463425563,,200
f7ae6d,127.0.0.1,GET,http://localhost:8000/,1463425614,,200
ccdf26,127.0.0.1,GET,http://localhost:8000/,1463425815,,200
ced4f4,127.0.0.1,GET,http://localhost:8000/,1463425937,,200
940717,127.0.0.1,GET,http://localhost:8000/,1463426185,,200
b0b833,127.0.0.1,GET,http://localhost:8000/,1463426954,,200
3ce234,127.0.0.1,GET,http://localhost:8000/,1463427014,,200
d8b161,127.0.0.1,GET,http://localhost:8000/,1463427160,,200
b208df,127.0.0.1,GET,http://localhost:8000/,1463427280,,200
c1dbad,127.0.0.1,GET,http://localhost:8000/,1463427303,,200
e7a973,127.0.0.1,GET,http://localhost:8000/,1463427321,,200
0a0484,127.0.0.1,GET,http://localhost:8000/,1463427505,,200
01a147,127.0.0.1,GET,http://localhost:8000/,1463427720,,200
0b81a9,127.0.0.1,GET,http://localhost:8000/,1463428000,5f9061,200
5f9061,127.0.0.1,GET,http://localhost:8000/,1463428000,,500
656ee9,127.0.0.1,GET,http://localhost:8000/,1463428018,9b22cc,200
9b22cc,127.0.0.1,GET,http://localhost:8000/,1463428018,,500
aea2b3,127.0.0.1,GET,http://localhost:8000/,1463428046,1adc14,200
1adc14,127.0.0.1,GET,http://localhost:8000/,1463428046,,500
3c8b28,127.0.0.1,GET,http://localhost:8000/,1463428055,a44d92,200
a44d92,127.0.0.1,GET,http://localhost:8000/,1463428055,,500
355e0a,127.0.0.1,GET,http://localhost:8000/,1463428082,661c57,200
661c57,127.0.0.1,GET,http://localhost:8000/,1463428082,,500
bef9c8,127.0.0.1,GET,http://localhost:8000/,1463428099,8decaf,200
8decaf,127.0.0.1,GET,http://localhost:8000/,1463428099,,500
86f030,127.0.0.1,GET,http://localhost:8000/,1463428111,42c41d,200
42c41d,127.0.0.1,GET,http://localhost:8000/,1463428111,,500
52367d,127.0.0.1,GET,http://localhost:8000/,1463428254,,200
f47368,127.0.0.1,GET,http://localhost:8000/equipos/,1463428259,,200
ee5193,127.0.0.1,GET,http://localhost:8000/equipos/f12.jpg,1463428262,3a442e,200
3a442e,127.0.0.1,GET,http://localhost:8000/equipos/f12.jpg,1463428262,,405
43f6b0,127.0.0.1,GET,http://localhost:8000/equipos/,1463428364,,200
203346,127.0.0.1,GET,http://localhost:8000/equipos/f12.jpg,1463428367,e1aca1,200
e1aca1,127.0.0.1,GET,http://localhost:8000/equipos/f12.jpg,1463428367,,405
32353e,127.0.0.1,GET,http://localhost:8000/,1463428370,,200
be9bf3,127.0.0.1,GET,http://localhost:8000/,1463429362,,200
8b5c95,127.0.0.1,GET,http://localhost:8000/partidos/,1463429367,,200
318906,127.0.0.1,GET,http://localhost:8000/partidos/f12.jpg,1463429370,d7ea4d,200
d7ea4d,127.0.0.1,GET,http://localhost:8000/partidos/f12.jpg,1463429371,,404
4d64e9,127.0.0.1,GET,http://localhost:8000/partidos/,1463429376,,200
696b4e,127.0.0.1,GET,http://localhost:8000/partidos/f12.jpg,1463429378,503735,200
503735,127.0.0.1,GET,http://localhost:8000/partidos/f12.jpg,1463429378,,404
b3d3fc,127.0.0.1,GET,http://localhost:8000/partidos/,1463429386,,200
35b22a,127.0.0.1,GET,http://localhost:8000/partidos/f12.jpg,1463429389,127aa1,200
127aa1,127.0.0.1,GET,http://localhost:8000/partidos/f12.jpg,1463429389,,404
58e0e4,127.0.0.1,GET,http://localhost:8000/partidos/,1463431204,,200
278aa8,127.0.0.1,GET,http://localhost:8000/partidos/f12.jpg,1463431207,a45bdd,200
a45bdd,127.0.0.1,GET,http://localhost:8000/partidos/f12.jpg,1463431207,,404
38d057,127.0.0.1,GET,http://localhost:8000/arbitros/,1463431209,,200
052297,127.0.0.1,GET,http://localhost:8000/arbitros/f12.jpg,1463431211,f9c077,200
f9c077,127.0.0.1,GET,http://localhost:8000/arbitros/f12.jpg,1463431211,,405
04e946,127.0.0.1,GET,http://localhost:8000/arbitros/,1463431236,,200
e410e8,127.0.0.1,GET,http://localhost:8000/arbitros/f12.jpg,1463431237,a889b8,200
a889b8,127.0.0.1,GET,http://localhost:8000/arbitros/f12.jpg,1463431237,,405
9ea8d3,127.0.0.1,GET,http://localhost:8000/arbitros/,1463431258,,200
c54968,127.0.0.1,GET,http://localhost:8000/arbitros/f12.jpg,1463431261,3e4da2,200
3e4da2,127.0.0.1,GET,http://localhost:8000/arbitros/f12.jpg,1463431261,,405
d81b19,127.0.0.1,GET,http://localhost:8000/equipos/,1463431263,,200
30a682,127.0.0.1,GET,http://localhost:8000/equipos/f12.jpg,1463431266,88454b,200
88454b,127.0.0.1,GET,http://localhost:8000/equipos/f12.jpg,1463431266,,405
c7fa60,127.0.0.1,GET,http://localhost:8000/equipos/,1463431682,,200
768f9a,127.0.0.1,GET,http://localhost:8000/equipos/f12.jpg,1463431685,98ee81,200
98ee81,127.0.0.1,GET,http://localhost:8000/equipos/f12.jpg,1463431685,,405
10da63,127.0.0.1,GET,http://localhost:8000/jugadores/,1463431698,,200
3f6880,127.0.0.1,GET,http://localhost:8000/jugadores/f12.jpg,1463431701,8d7de0,200
8d7de0,127.0.0.1,GET,http://localhost:8000/jugadores/f12.jpg,1463431701,,405
74a19c,127.0.0.1,GET,http://localhost:8000/arbitros/,1463431703,,200
9e3291,127.0.0.1,GET,http://localhost:8000/arbitros/f12.jpg,1463431707,17bd8d,200
17bd8d,127.0.0.1,GET,http://localhost:8000/arbitros/f12.jpg,1463431707,,405
94fe88,127.0.0.1,GET,http://localhost:8000/partidos/,1463431711,,200
3dc6be,127.0.0.1,GET,http://localhost:8000/partidos/f12.jpg,1463431713,f3e1a2,200
f3e1a2,127.0.0.1,GET,http://localhost:8000/partidos/f12.jpg,1463431713,,404
c721ec,127.0.0.1,GET,http://localhost:8000/jugadores/,1463431868,,200
